yama_url,name,count
https://yamap.com/users/22906/summit-activities?summit=23291,屏山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=77386,江川岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=111977,南岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=22664,楢尾岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=19124,"三嶺(徳島,高知)",1
https://yamap.com/users/22906/summit-activities?summit=73989,"カヤハゲ(東熊山)(徳島,高知)",1
https://yamap.com/users/22906/summit-activities?summit=73988,"平和丸(徳島,高知)",1
https://yamap.com/users/22906/summit-activities?summit=5453,高ノ瀬(徳島),1
https://yamap.com/users/22906/summit-activities?summit=74021,丸石(徳島),1
https://yamap.com/users/22906/summit-activities?summit=63329,次郎笈(徳島),1
https://yamap.com/users/22906/summit-activities?summit=26559,剣山(徳島),2
https://yamap.com/users/22906/summit-activities?summit=103346,二ノ森(徳島),1
https://yamap.com/users/22906/summit-activities?summit=5506,一ノ森(徳島),1
https://yamap.com/users/22906/summit-activities?summit=86619,前社ヶ森(愛媛),1
https://yamap.com/users/22906/summit-activities?summit=18982,剣山(愛媛),1
https://yamap.com/users/22906/summit-activities?summit=26557,天狗岳(愛媛),1
https://yamap.com/users/22906/summit-activities?summit=18985,石鎚山(愛媛),1
https://yamap.com/users/22906/summit-activities?summit=22710,遠見ヶ鼻(大観峰)(熊本),1
https://yamap.com/users/22906/summit-activities?summit=63393,根子岳東峰(熊本),1
https://yamap.com/users/22906/summit-activities?summit=26548,杵島岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=22666,烏帽子岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=91660,駒立山(熊本),1
https://yamap.com/users/22906/summit-activities?summit=24217,鞍岳（男岳）(熊本),1
https://yamap.com/users/22906/summit-activities?summit=24215,ツームシ山(熊本),1
https://yamap.com/users/22906/summit-activities?summit=83415,子岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=24218,矢護山(熊本),1
https://yamap.com/users/22906/summit-activities?summit=83414,女岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=23346,井野山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23471,犬鳴山(熊ヶ城)(福岡),9
https://yamap.com/users/22906/summit-activities?summit=91645,猪野(福岡),9
https://yamap.com/users/22906/summit-activities?summit=74081,高揚山(福岡),8
https://yamap.com/users/22906/summit-activities?summit=91295,三本柚子山(福岡),8
https://yamap.com/users/22906/summit-activities?summit=91294,砥石山(福岡),8
https://yamap.com/users/22906/summit-activities?summit=23475,西山(鮎坂山)(福岡),9
https://yamap.com/users/22906/summit-activities?summit=74099,辰ノヘラ(福岡),5
https://yamap.com/users/22906/summit-activities?summit=72269,往来岳(福岡),5
https://yamap.com/users/22906/summit-activities?summit=74082,草場岳(福岡),5
https://yamap.com/users/22906/summit-activities?summit=72270,御別館岳(福岡),5
https://yamap.com/users/22906/summit-activities?summit=72559,脇田岳(福岡),5
https://yamap.com/users/22906/summit-activities?summit=87953,諏訪山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63365,在自山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=63366,宮地山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=73833,英山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=72208,本城岳(前黒髪)(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=22259,黒髪山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=86644,蛇焼山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=73834,後黒髪西峰(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=73835,後黒髪東峰(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=86643,青螺御前(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=22254,青螺山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=23780,牧ノ山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=22233,腰岳(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=22807,合頭山(大分),1
https://yamap.com/users/22906/summit-activities?summit=22808,猟師岳(大分),1
https://yamap.com/users/22906/summit-activities?summit=22801,涌蓋山(大分),2
https://yamap.com/users/22906/summit-activities?summit=74312,"女岳(熊本,大分)",2
https://yamap.com/users/22906/summit-activities?summit=26870,みそこぶし山(大分),2
https://yamap.com/users/22906/summit-activities?summit=22803,"一目山(熊本,大分)",2
https://yamap.com/users/22906/summit-activities?summit=23425,若杉山(福岡),13
https://yamap.com/users/22906/summit-activities?summit=79959,鬼岩谷(福岡),9
https://yamap.com/users/22906/summit-activities?summit=26872,由布岳（東峰）(大分),2
https://yamap.com/users/22906/summit-activities?summit=22946,由布岳（西峰・豊後富士）(大分),2
https://yamap.com/users/22906/summit-activities?summit=63601,日向岳(大分),1
https://yamap.com/users/22906/summit-activities?summit=22945,鶴見岳(大分),1
https://yamap.com/users/22906/summit-activities?summit=90885,水口山(大分),1
https://yamap.com/users/22906/summit-activities?summit=90886,青梅台(大分),1
https://yamap.com/users/22906/summit-activities?summit=23422,岳城山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=25099,米ノ山(福岡),6
https://yamap.com/users/22906/summit-activities?summit=23344,片縄山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63600,糠塚山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23340,油山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23339,荒平山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=24600,"雁股山(福岡,大分)",2
https://yamap.com/users/22906/summit-activities?summit=93095,"雁股山西峰(福岡,大分)",2
https://yamap.com/users/22906/summit-activities?summit=24602,"経読岳(福岡,大分)",1
https://yamap.com/users/22906/summit-activities?summit=23433,龍王山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=78315,鹿の角(福岡),2
https://yamap.com/users/22906/summit-activities?summit=81524,猫の丸尾(福岡),2
https://yamap.com/users/22906/summit-activities?summit=134991,石楠花の頭(福岡),2
https://yamap.com/users/22906/summit-activities?summit=94831,"岳滅鬼岳(福岡,大分)",3
https://yamap.com/users/22906/summit-activities?summit=23311,"岳滅鬼山(福岡,大分)",3
https://yamap.com/users/22906/summit-activities?summit=89729,"浅間山(福岡,大分)",1
https://yamap.com/users/22906/summit-activities?summit=81010,"宝珠山(福岡,大分)",3
https://yamap.com/users/22906/summit-activities?summit=23301,釈迦ヶ岳(福岡),3
https://yamap.com/users/22906/summit-activities?summit=23303,大日ヶ岳(福岡),2
https://yamap.com/users/22906/summit-activities?summit=76063,陣尾山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23499,障子ヶ岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=164472,障子ヶ岳南峰(福岡),1
https://yamap.com/users/22906/summit-activities?summit=103351,浦山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23449,飯岳山(大坂山)(福岡),1
https://yamap.com/users/22906/summit-activities?summit=77681,薬師の頭(福岡),1
https://yamap.com/users/22906/summit-activities?summit=88419,愛宕山東峰(福岡),1
https://yamap.com/users/22906/summit-activities?summit=91464,山内ピーク(福岡),1
https://yamap.com/users/22906/summit-activities?summit=88418,西山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63363,愛宕山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=91458,高山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=91459,赤松台(福岡),1
https://yamap.com/users/22906/summit-activities?summit=91461,岩嵓(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63364,小富士山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=91460,小富士前山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=91463,鶴が峠(福岡),1
https://yamap.com/users/22906/summit-activities?summit=91462,懐良台(福岡),1
https://yamap.com/users/22906/summit-activities?summit=87233,南峰(長崎),1
https://yamap.com/users/22906/summit-activities?summit=158698,小天狗(長崎),1
https://yamap.com/users/22906/summit-activities?summit=22414,天狗山(長崎),1
https://yamap.com/users/22906/summit-activities?summit=22410,七面山(眉山)(長崎),1
https://yamap.com/users/22906/summit-activities?summit=22403,吾妻岳(長崎),1
https://yamap.com/users/22906/summit-activities?summit=22420,妙見岳(長崎),3
https://yamap.com/users/22906/summit-activities?summit=22421,国見岳(長崎),3
https://yamap.com/users/22906/summit-activities?summit=22415,普賢岳（雲仙岳）(長崎),3
https://yamap.com/users/22906/summit-activities?summit=95667,立岩の峰(長崎),2
https://yamap.com/users/22906/summit-activities?summit=21755,風頭山(長崎),2
https://yamap.com/users/22906/summit-activities?summit=23524,雲取山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=24224,大間山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=83924,"荒平山(福岡,熊本)",1
https://yamap.com/users/22906/summit-activities?summit=24232,"三池山(福岡,熊本)",1
https://yamap.com/users/22906/summit-activities?summit=24207,筒ヶ岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=24208,観音岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=24206,丸山(熊本),1
https://yamap.com/users/22906/summit-activities?summit=63315,大平山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23529,塔ヶ峯(福岡),1
https://yamap.com/users/22906/summit-activities?summit=75283,四方台(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23530,貫山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23528,水晶山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63663,偽水晶山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63666,広谷台(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63317,岩山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63662,権現山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63316,周防台(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63304,桶ヶ辻(福岡),1
https://yamap.com/users/22906/summit-activities?summit=75285,矢山(椿原)(福岡),1
https://yamap.com/users/22906/summit-activities?summit=108439,天狗岩(福岡),1
https://yamap.com/users/22906/summit-activities?summit=74804,貝殻山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=75282,堂金山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=75281,不動山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=75280,風神山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=75278,大行事山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=75277,大かんの台(福岡),1
https://yamap.com/users/22906/summit-activities?summit=75276,三笠台(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23493,塔ヶ峰(福岡),1
https://yamap.com/users/22906/summit-activities?summit=75279,七ツ森(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63619,ラクダ山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=79709,高城(大分),1
https://yamap.com/users/22906/summit-activities?summit=81519,蟹足岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=24245,八方ヶ岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=24293,"三国山(福岡,熊本,大分)",1
https://yamap.com/users/22906/summit-activities?summit=24294,国見山(熊本),1
https://yamap.com/users/22906/summit-activities?summit=24397,鷹取山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23242,獅子舞岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23246,羽金山(佐賀),1
https://yamap.com/users/22906/summit-activities?summit=72215,"河童山(福岡,佐賀)",2
https://yamap.com/users/22906/summit-activities?summit=24356,釈迦岳(普賢岳)(大分),1
https://yamap.com/users/22906/summit-activities?summit=63543,"釈迦岳(本釈迦)(福岡,大分)",2
https://yamap.com/users/22906/summit-activities?summit=24345,"御前岳(権現岳)(福岡,大分)",2
https://yamap.com/users/22906/summit-activities?summit=63522,"カラ迫岳(高嶺山)(福岡,大分)",2
https://yamap.com/users/22906/summit-activities?summit=24352,平野岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=24344,石割岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=24385,吉見岳(福岡),1
https://yamap.com/users/22906/summit-activities?summit=74079,月見山(福岡),5
https://yamap.com/users/22906/summit-activities?summit=63361,三高山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63360,白馬山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63359,大法山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23345,観音山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=91091,中原山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=63376,石割山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=163804,牛の尾山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=65965,牛の背山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23269,牛頸山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=104551,三市町山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=23270,黒金山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=98703,前黒金山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=63306,大佐野山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=23426,飯盛山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=89524,大倉嶺(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23420,三ッ頭山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23432,菅嶽(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23428,鉾立山(福岡),3
https://yamap.com/users/22906/summit-activities?summit=23429,畝原山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=22750,稲星山(大分),4
https://yamap.com/users/22906/summit-activities?summit=20302,下山岳(鹿児島),1
https://yamap.com/users/22906/summit-activities?summit=20260,開聞岳(鹿児島),2
https://yamap.com/users/22906/summit-activities?summit=91282,三又山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23468,本木山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=23513,城山(福岡),4
https://yamap.com/users/22906/summit-activities?summit=72168,金山南岳(福岡),3
https://yamap.com/users/22906/summit-activities?summit=63370,金山北岳(福岡),3
https://yamap.com/users/22906/summit-activities?summit=92015,アクロス山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=23188,"九千部山(福岡,佐賀)",4
https://yamap.com/users/22906/summit-activities?summit=23272,権現山(福岡),1
https://yamap.com/users/22906/summit-activities?summit=21571,烏帽子岳(熊本),1
https://yamap.com/users/22906/summit-activities?summit=21572,"五勇山(熊本,宮崎)",1
https://yamap.com/users/22906/summit-activities?summit=85370,"小国見岳(熊本,宮崎)",1
https://yamap.com/users/22906/summit-activities?summit=21570,"国見岳(熊本,宮崎)",1
https://yamap.com/users/22906/summit-activities?summit=23480,六ヶ岳(福岡),2
https://yamap.com/users/22906/summit-activities?summit=87161,龍ヶ岳北峰(福岡),2
https://yamap.com/users/22906/summit-activities?summit=77686,龍ヶ岳(福岡),2
https://yamap.com/users/22906/summit-activities?summit=63524,猿田山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=80307,出穂ノ峰(福岡),2
https://yamap.com/users/22906/summit-activities?summit=80308,高祖ノ峰(福岡),2
https://yamap.com/users/22906/summit-activities?summit=80310,天冠ノ峰(福岡),2
https://yamap.com/users/22906/summit-activities?summit=80311,崎門ノ峰(福岡),2
https://yamap.com/users/22906/summit-activities?summit=80309,羽衣ノ峰(福岡),2
https://yamap.com/users/22906/summit-activities?summit=26880,鐘撞山(福岡),2
https://yamap.com/users/22906/summit-activities?summit=22749,中岳(大分),5
https://yamap.com/users/22906/summit-activities?summit=26873,天狗ヶ城(大分),5
